store,id,title,developer,description,genre,price,rating,updated,url,country_found,keyword_found
Apple,6445884942,"Kleenex Pollen Count, Forecast",Kimberly-Clark Corporation,"Your personalised pollen forecast, made for the UK.
Kleenex Your Pollen Pal is the ultimate companion for allergy season. Whether you’re managing hay fever, allergic rhinitis or just looking to understand your symptoms better, this free app gives you tailored insights to help you stay one step ahead of pollen peaks.

With trusted UK pollen data, a clean new design and powerful upcoming features like a daily symptom diary and smart pollen alerts, Your Pollen Pal helps you make informed choices, before the sneezing starts.

New Features

Refreshed app design
We’ve completely redesigned the interface to be clearer and more intuitive. Navigating your local forecast is now faster and easier than ever.

Goodbye emoji tracker, hello Symptom Diary 
The old emoji based symptom tracker has been removed. In its place, we’ve rolled out a brand new daily symptom diary that lets you log how you’re feeling each day and connect the dots between symptoms and environmental triggers like pollen levels.

Smart pollen alerts 
Opt in to receive push notifications when pollen levels are forecast to spike in your saved location, giving you time to prep or plan your day differently.

Now UK only
We’ve streamlined the app to focus exclusively on the UK pollen forecast. This allows us to provide more accurate and relevant data for British users. International pollen data has been removed.

Pollen quiz prompt
Curious about which types of pollen might be affecting you? A new in app prompt links you to a helpful pollen quiz on the Kleenex website for extra insight.

Registered vs Guest Access
You can explore the app as a guest, but some features are only available once you register. Signing up is quick and free.

Features that make a difference

UK wide 5 day pollen forecast
Get a clear, reliable forecast for your area, covering tree, grass and weed pollen, so you can plan your activities with confidence.

Location specific insights
Save your favourite places (home, office, weekend getaway) to get tailored forecasts that reflect your real world movements.

Expert backed data
Forecasts are based on trusted UK sources and updated regularly to reflect changing pollen conditions.",Health & Fitness,Free,3.97927,2025-12-11 04:57:23,https://apps.apple.com/gb/app/kleenex-pollen-count-forecast/id6445884942?uo=4,gb,hay fever
Apple,6751772861,Allergy Alert Pollen Forecast,Mindweb GmbH,"Never be surprised by pollen again.
Pollen alerts for your location, when you need them. An app that protects your health and your data.

Pollen forecasts for your location.
Localized pollen forecasts and proactive notifications at the time you choose. Stay one step ahead of your allergies with a tool that puts your health and your privacy first.

Timely, Smart Notifications
Set it and forget it. Choose the exact time you want to receive your daily pollen alert, and we'll deliver the day's forecast directly to you. Start your day prepared and manage your allergy symptoms before they start.

Your privacy is our priority.
Welcome to a truly private allergy app. Your personalized settings are stored exclusively on your device and are never sent to a server. That means no tracking, no user accounts, and no compromises on your data.

Ready in seconds.
No complicated sign-ups or lengthy registrations. Just download the app, select the pollens you're allergic to, and set your notification time. You're all set to take control of your allergies.",Weather,Free,0.0,2025-11-26 08:00:00,https://apps.apple.com/gb/app/allergy-alert-pollen-forecast/id6751772861?uo=4,gb,hay fever
Apple,506739051,Pollenvarsel,Temalogic AB,"Appen Pollenvarsel gir deg pollenprognoser for både i dag og i morgen. Slik kan du som pollenallergiker enklere planlegge dagen din, og dermed ha det bedre i pollensesongen.

Du kan velge å aktivere push-varslinger ved kraftig eller ekstrem spredning i din valgte region, for dine utvalgte pollentyper.
Informasjonen oppdateres jevnlig fra de 13 målestasjonene våre, som er plassert på ulike steder i landet.

Varselet omfatter pollentypene:

• Or
• Hassel
• Bjørk
• Salix
• Gress
• Burot

Appens funksjoner:

• Todøgns prognose for pollen
• Pollenvarsel basert på GPS-lokasjon – sikrer deg mest relevante tall for din plassering
• Personlig pollenprofil – du velger hvilke pollentyper du vil ha varslet
• Dagbok – her har du muligheten til å legge inn symptomer du opplever
• Polleninformasjon og varselinformasjon

Pollendata kan vises som grafiske elementer eller i en tabell. Dette kan endres i menyvalget «Profil».

Ønsker du å overføre dagboken til en annen enhet kan dette også gjøres i menyvalget «Profil».

Appen og tilhørende data leveres av Norges Astma- og Allergiforbund.

Pollendata leveres på oppdrag av Helsedirektoratet.

Appen er gratis, men det er mulig å bli medlem i Astma- og Allergiforbundet direkte via appen under profilsiden. Slik kan du hjelpe oss med å vedlikeholde appen, samt bidra til at vi kan levere tilbud som rådgivningstjeneste, informasjonsarbeid for målgruppen og lignende. Takk for støtten!",Weather,Free,0.0,2023-05-08 06:27:54,https://apps.apple.com/gb/app/pollenvarsel/id506739051?uo=4,gb,hay fever
Apple,515301928,Pollen+,screencode GmbH,"In co-operation with local and international institutions, the Association Austrian Pollen Information offers a pollen forecast for the next few days in your region.

The offer is available for Austria, Germany, France, Great Britain, Italy, Poland, Sweden, Switzerland, Spain and Turkey. Other countries will follow soon.

Pollen+ offers much more than just pollen information (availability varies from region to region). In addition to the asthma weather forecast and the severe weather warning, you can benefit from two models that create a personalised symptom. This is based on your entries in the Patients Hay-fever Diary (PHD). 
Thanks to a direct link, you can quickly document allergy symptoms in the PHD and benefit from personalised exposure warnings if you use it regularly. In addition, you receive push notifications and reminders at selected flowering times to keep you informed about the current situation (limited availability). 
The plant compass provides you with additional information on allergenic plants. 

New from 2024 (availability varies regionally):
PASYFO symptom prediction
Plant compass

Co-operation partner
- Austria: Austrian Pollen Information Service, GeoSphere Austria GmbH and Finnish Meteorological Institute
- Germany: German Pollen Information Service Foundation, German Weather Service and Finnish Meteorological Institute
- France: RNSA (Le Réseau National de Surveillance Aérobiologique) and Finnish Meteorological Institute
- Italy: Provincial Agency for Climate and Environmental Protection, Autonomous Province of Bolzano, South Tyrol
- Sweden: Stockholm Natural History Museum (Naturhistoriska Riksmuseet Stockholm)
- Spain: European Aeroallergen Network (EAN) in cooperation with the Spanish Aerobiology Network (REA), the Finnish Meteorological Institute (FMI Helsinki)
- PASYFO: Vilnius University, University of Latvia and Copernicus

By downloading this app, you accept the terms of use: https://www.polleninformation.at/nutzungsbedingungen-datenschutz.html",Health & Fitness,Free,1.0,2024-11-25 14:23:33,https://apps.apple.com/gb/app/pollen/id515301928?uo=4,gb,hay fever
Apple,621301387,Dagens Pollental,Astma-Allergi Danmark,"Dagens Pollental er den bedste måde at få dine daglige pollenopdateringer!
Opret en personlig pollenprofil og få de seneste tal, målinger og grafer – direkte på mobilen. 
Astma-Allergi Danmark har målt pollental i 40 år og dette er foreningen egen app, der sikrer, at du altid er opdateret med de korrekte og seneste tal. 

Gratis funktioner:

- Femdøgnsprognose for pollen (unik funktion fra Astma-Allergi Danmark)
- Personlig pollenprofil - Du får kun vist tal for relevante pollentyper.
- Dagligt overblik – Få et hurtigt overblik over dagens forventede pollenniveau og se det aktuelle pollental. 
- Mulighed for push-meddelelser – Få besked om de seneste målinger så snart de er tilgængelige.
- Dagbog – Hold styr på dine symptomer og sammenhold dem med pollensæsonen. 
- Sæsonoverblik – Få et komplet overblik over den aktuelle pollensæson (og tidligere) via detaljerede grafer.
- Vejrudsigt – Vejret spiller en stor rolle for pollen, derfor kan du nu følge vejret netop der, hvor du er.
- Leksikon – Omfattende beskrivelser af pollentyper, krydsreaktioner, voksesteder, udseende og meget, meget mere.
- Personlig rådgivning – Ring direkte til en personlig rådgiver fra app’en. Astma-Allergi Danmarks personale sidder klar til at besvare spørgsmål om høfeber og allergi.
- GPS styret pollenvarsling – Så er du sikret det mest relevante tal for din placering!

Vores app er GRATIS, men vi giver alle mulighed for at blive medlem af Astma-Allergi Danmark – direkte via app’en (under Profil). På den måde sikrer du, at vi kan blive ved med at måle pollen og vedligeholde vores app. Tak for støtten!",Health & Fitness,Free,0.0,2024-04-25 17:10:23,https://apps.apple.com/gb/app/dagens-pollental/id621301387?uo=4,gb,hay fever
Apple,1363721253,Ambee: Air Quality & Pollen,Datair Technology Private Limited,"Stay informed, stay prepared, and stay safe with Ambee, the ultimate weather app and your personalized environmental health companion. Whether you’re managing allergies or keeping an eye on the local weather, Ambee provides the comprehensive climate data you need.

Personalization & Alerts:
Set up air quality alerts and pollen alerts in Ambee to stay ahead of environmental changes. Our app uses guidelines from the National Allergy Bureau (NAB) and the US Environmental Protection Agency (EPA) to deliver timely updates on pollen count and pollution levels. Save multiple locations to receive personalized notifications, ensuring you're always prepared.
Comprehensive Climate & Pollen Information:
Ambee delivers detailed climate data, including the Air Quality Index (AQI), current temperature, UV index, precipitation, humidity and much more. Dive into our enhanced air quality maps, temperature maps along with pollen maps showing pollen count categorized by tree, grass, and weed, with a breakdown into specific subspecies for a better understanding of allergy triggers.
Enhanced Air Quality Insights:
Beyond the overall AQI, Ambee now offers detailed information on six specific pollutants. This data helps you monitor air quality in real-time with our intuitive air quality map, empowering you to make informed decisions about your outdoor activities.
Enhanced Forecasting:
Our weather app includes advanced forecasting features:
Pollen Forecast: Access a 5-day pollen forecast with three-hourly intervals to better plan your days around potential allergy triggers.
Weather Forecast: Our forecasts now include humidity and precipitation data alongside temperature, giving you a comprehensive view of the local weather.
Interactive Visualizations & Heatmaps:
Interpret air quality and pollen levels quickly with our user-friendly heatmaps. Ambee’s temperature maps and summary tiles for AQI, Pollen, Weather, and UV Index offer a comprehensive snapshot of environmental conditions in your preferred locations.
User Experience:
Customize your Ambee dashboard by saving your favorite locations with custom labels for quick access and selecting temperature units (Fahrenheit or Celsius) to suit your regional preference.
Accessibility:
Accessing Ambee is straightforward, whether you log in with your Google or Apple account or use the app as a guest.
Ambee is more than just a weather app—it's a tool that empowers you to make informed decisions based on real-time environmental data. From planning your morning jog to managing allergy symptoms, Ambee puts crucial environmental awareness at your fingertips.
Download Ambee today and transform how you engage with your environment. With Ambee, you’re always equipped with the latest air quality alerts, pollen alerts, and weather forecasts.",Weather,Free,3.0,2025-11-24 03:10:35,https://apps.apple.com/au/app/ambee-air-quality-pollen/id1363721253?uo=4,au,rhinitis
Google,me.klarify.klara,klarify: Pollen & Allergy App,ALK Abelló A/S,"Use the klarify pollen and allergy app to log how you feel every day and track how your pollen allergy affects you over time.

With data on pollen, weather and air quality for any location, plus a three-day forecast, allergy calendar, and tips for living with allergies, klarify can help you live your best life.

REASONS TO CHOOSE OUR OUR AWARD-WINNING POLLEN & ALLERGY APP
-	Log how you’re feeling and get insights into how your hay fever affects you 
-	Use your allergy log to compare how different types of pollen have affected you
-	Identifying what sets off your hay fever can help you manage it better
-	Know what to expect from the weather and air quality for your location
-	Get reliable forecasts for your location so you can plan ahead
-	Be able to plan your day around the pollen levels
-	Get alerts when pollen levels change in your area so you can take precautions
-	Check the allergy calendar to see an overview of the year's typical pollen levels
-	Find out more about pollen allergy triggers, allergy diagnosis and treatment

YOUR POLLEN ALLERGY TRACKER
klarify allows you to log how you feel daily and track how your hay fever affects you over time. 
Toggle between different pollen types in your allergy log to see how they affected you. Identifying what pollen triggers your hay fever can help you figure out how to deal with it more effectively. 

ACCURATE POLLEN LEVELS IN YOUR LOCATION
If you want to know what kind of pollen is in the air today, the klarify app can give you all the info you need. Check to see which pollen is at the highest level and you'll be all set to plan your activities. Get updates and pollen alerts so you can be prepared when the levels change.

Pollen levels can have a big impact on your allergy symptoms, so it's important to stay up to date on the pollen levels in your local area. Knowing the pollen levels can help you predict when your hay fever will likely flare-up.

LOCATION-BASED WEATHER AND AIR QUALITY
klarify is an app that tells you about the air quality and weather near you. The app also tells you the local temperature, humidity, and wind conditions. How you experience your hay fever depends on what type of pollen triggers your symptoms, where you live and the weather. Everyone has a personal pollen allergy season.  

ALLERGY QUESTIONS
The questions on your profile in the klarify pollen allergy app check how much you know about your pollen allergies. Smart allergy management can make a real difference. You can download your answers at any time to discuss with your doctor. 

KNOW YOUR HAY FEVER TRIGGERS
Use the klarify pollen and allergy app to find out more about the specific types of pollen that you’re allergic to. Uncover other factors that could affect your pollen allergy symptoms, such as air quality and the weather.

OUR ALLERGY EXPERTISE AT YOUR FINGERTIPS
With more than 95 years of allergy research behind us, we know a lot about how to manage allergies. And we’ve put that knowledge into the klarify app to help you keep your pollen allergies under control. As with everything we do, klarify is backed by science. 

TELL US WHAT YOU THINK OF OUR ALLERGY APP
We’d love to hear how you like our pollen allergy app. If you think there’s something we could do better, let us know: [email]. We’re here to help.",Health & Fitness,,3.87,2025-11-13 15:24:00,,us,hay fever
Google,com.plenum.pollen,Melbourne Pollen Count,AirHealth,"The Melbourne Pollen App provides Victorians with pollen forecasts generated using real-world pollen count data collected from our statewide network of monitoring sites. 
You can use the Melbourne Pollen App to track your hay fever symptoms to figure out which pollen types are triggering your symptoms. Our notification system can alert you when grass pollen levels in your area are high, helping you plan your activities. 

Since the November 2016 thunderstorm asthma event, Melbourne Pollen has worked closely with the Victorian Department of Health and Bureau of Meteorology to develop and implement a Thunderstorm Asthma forecast system to minimize the impact that any future epidemic thunderstorm asthma events may have on the community and the Victorian health system.  Our notification system can alert you to forecasts of thunderstorm asthma in your area. 


Key Features:

Accurate Pollen Forecasts: Get reliable predictions for a variety of pollen types, enabling you to identify and manage your hay fever triggers effectively.

Proactive Notifications: Receive timely alerts when grass pollen levels spike in your area, allowing you to plan your activities with confidence.

Thunderstorm Asthma Forecasts: Developed in collaboration with health authorities, the Thunderstorm Asthma forecast system helps protect the community and health system from potential future epidemics.

Contribute to Research: By participating in our surveys, you play a crucial role in advancing our understanding of pollen's impact on health, ultimately benefiting the wider community.

Comprehensive Allergy Management: From pollen counts to Thunderstorm Asthma alerts, we provide a complete suite of tools to help you navigate allergy season.

Don't let allergies hold you back! Download the Melbourne Pollen Count and Forecast App today and reclaim control of your well-being. Your comfort is our top priority! Together, let's create a healthier, more informed community.

Melbourne Pollen also conducts research aimed at better understanding the health impacts of the different types of pollen in our air.  Completing the survey regularly helps us with this important work.",Weather,,2.3333333,2025-11-24 17:49:33,,us,hay fever
Google,com.PollenSense.PollenWise,Pollen Wise,Pollen Sense LLC,"Pollen Wise has reached version 5! We've been hard at work transforming data from the network of Pollen Sense sensors into a model that includes greatly improved forecasting. 


Own Your Seasonal Allergies with Pollen Wise! Using a robust network of sensors around the United States and select other countries, Pollen Wise provides up-to-date pollen counts to help users mitigate allergens and avoid seasonal allergy symptoms. Customize Pollen Wise to put emphasis on the allergens that impact you the most, while still seeing levels across categories!


Pollen Wise is the only seasonal allergy app providing hourly allergen reports! Competing apps either use counts from yesterday or various other algorithms based on daily counts.


The advanced Automated Particle Sensor (APS) by Pollen Sense uses AI image processing to analyze images taken via a microscope to identify and classify allergens down to individual species. Particularly sensitive to Ragweed? Pollen Wise has you covered! Specific trees during tree season have your nose running? APS sensors find those too!


Airborne particulate levels can vary dramatically through the day! With Pollen Wise, you can see an up-to-date snapshot of allergens nearby and better plan your outside time.


The allergen journal feature allows you to log your symptoms to later see snapshots of your symptoms and allergen levels at that time. Please consult with a specialist if you suffer from seasonal allergies. As airborne particulate levels are impacted by weather conditions, levels can change dramatically.


While many features of Pollen Wise are free, some features require a subscription (Pollen Wise Plus). Unlock access to more historical data, an upgraded journal experience, home/lock screen widgets, and more with Pollen Wise Plus!",Health & Fitness,,2.7,2025-12-08 21:23:16,,us,hay fever
Google,com.plenum.canberra,Canberra Pollen Count,AirHealth,"Canberra Pollen Count & Forecast: Your Allergy Ally! 

Tired of allergy woes? Take charge of your well-being with the Canberra Pollen Count and Forecast App! Our app is your trusted companion for precise pollen forecasts, providing you with real-time data from an extensive monitoring network. Say goodbye to sneezes and sniffles as you gain insights into a wide array of pollen types and take control of your health.


Key Features:

Comprehensive Allergen Forecasts: From grass to trees, get accurate predictions for a range of allergens to understand what's triggering your symptoms.

Proactive Notifications: Stay ahead of high pollen days with timely alerts, allowing you to plan your activities with confidence.

Hay Fever Symptom Tracker: Monitor and analyze your hay fever symptoms to gain valuable insights into your allergy triggers.

Contribute to Research: By participating in our surveys, you contribute to vital research aimed at enhancing allergy management for everyone.


Why Choose Us?

Personalized Allergy Management: Tailored insights help you understand and manage your allergies more effectively.

Stay Prepared: Proactive notifications ensure you're always ready to face environmental challenges head-on.

Support Vital Research: Your involvement in our surveys fuels research to improve allergy management for individuals everywhere.

Don't let allergies control your life! Download the Canberra Pollen Count and Forecast App today and regain control of your well-being. Together, let's create a healthier, more informed community.",Weather,,0.0,2025-11-24 17:52:28,,us,hay fever
Google,com.ingenioproductions.airscope,AirScope: Pollen & Air Quality,Ingenio Productions,"AirScope provides hyper-local air quality data for millions of locations across the globe. Find real-time and forecast AQI / air quality and pollution data, daily pollen counts and five-day allergy forecasts, weather, and more. View realtime NOAA doppler radars and weather maps for pollen, pollution, air quality, and more.

No subscription is required! Access 100% of the app's features, maps, and content without a subscription.

Interact with high resolution maps of air quality and pollen concentrations, and animate up to fifteen days (10-day history and 5-day forecast) of map data. Discover the allergens and species affecting your health with detailed pollen analysis and daily pollen counts (where available).

Map Layers and Radars:
- Air Quality Index (AQI)
- Grass Pollen
- Grass Forecast
- Tree Pollen
- Tree Forecast
- Weed Pollen
- Weed Forecast
- Mold Forecast (US)
- PM2.5 Forecast (US)
- Ozone Forecast(US)
- Surface Dust Forecast (US)
- Near-Surface Smoke
- Vertically Integrated Smoke
- Ozone
- Nitrogen Dioxide
- Particulate Matter 2.5
- Particulate Matter 10
- Sulfur Dioxide
- Carbon Dioxide
- Surface Visibility
- Fire Detections
- Fire Radiative Power
- Base Reflectivity (updated every two minutes)
- Composite Reflectivity (updated every two minutes)
- Precipitation Type (updated every two minutes)
- Echo Tops (updated every two minutes)
- Satellite Infrared (updated every 10 minutes; 40 minute delay)
- Temperature
- Pressure
- Wind Speed
- Cloud Coverage
- Active Wildfires and Prescribed Burns (US)
- NWS Warnings, Watches, Alerts, and Statements (US)

Many competing weather apps require subscriptions to access premium maps and content. We wanted to do better! All features in AirScope are accessible for free, including our realtime NOAA doppler radars and premium map features.

AirScope offers significantly more data than our competition by combining tens of thousands of data providers and sources across the globe. We aggregate atmospheric data from leading providers such as PurpleAir, AccuWeather, and OpenWeather, as well as from individual state and local government entities (e.g., NOAA, AirNow), publicly available sources, and sampling participant networks.

Real-time and forecast atmospheric data:
- Air Quality Index (AQI) for PM2.5, PM10, and Ozone
- Airborne pollutant concentrations and hourly forecast graphs for PM2.5, PM10, Ozone, Carbon Monoxide (CO), Nitrogen Oxides (NO, NO2), Sulfur Dioxide (SO2), and Ammonia
- Pollen counts and allergen forecasts (updated daily) for grass, trees, ragweed, and mold
- Weather including current and high/low temperatures, humidity, atmospheric pressure, wind direction and speed, precipitation forecast

Detailed Pollen Tracking:
Stay informed about grass, weed, tree, and mold pollen counts in your area, including predominant pollen types and species data.

Symptom Tracker: 
Log daily health symptoms, uncover potential environmental triggers, and receive personalized insights to protect your well-being. Ideal for individuals with respiratory conditions or anyone interested in maintaining a healthier lifestyle, AirScope equips you with the tools to understand and improve your air quality exposure.",Weather,,4.07,2025-06-18 19:49:29,,us,hayfever
Google,nl.peercode.allergydiary,MASK-air,MASK-AIR,"The best application for monitoring allergic rhinitis - also called  hay fever - according to health care professionals (doctors, pharmacists) and patients. The MASK-air application has been developed by internationally-renowned allergists and has been scientifically validated.

Take immediate control of your rhinitis:
⁻ by becoming a real actor of your own health 
⁻ by preventing new crises through knowing your symptoms better and avoiding aggravation (asthma)
⁻ by having a personalized day-to-day follow-up
⁻ by measuring the effectiveness of the treatment and its possible adaptation
⁻ by anticipating crises and their management for the following year

MASK-air is an allergic rhinitis logbook - always in your pocket, user friendly, with automatic data backup, with data analysis and visual images to enable your healthcare professional (doctor and/or pharmacist) to manage you better.

Record the symptoms of your allergic crises daily as well as the impact on your quality of life and the medications taken. This will help you and your healthcare professionals to determine the diagnosis and effective treatment for YOUR allergic rhinitis.

Many patients suffer just like you from their allergies – 20 to 30% of the world's population! Help the patient community and participate in advancing research. MASK-air is an international research project aiming to better understand this pathology, for better care. The app is deployed in more than 20 countries around the world.

Allergic rhinitis is a pathology that is not ""serious"" in itself but that can be troublesome on a daily basis as it can cause complications such as the inability to sleep due to symptoms, excessive fatigue, development or worsening of asthma which can have an important impact on daily life such as absence from work  or repeated absence during studies...

No identifying data are collected through the use of this application. If you accept the geolocation of your symptoms, this data will be codified on our servers and will respect your privacy. All the data are kept on a secure server in Europe. 

The n° 1 app for monitoring allergic rhinitis and asthma / Easy, informative and secure / Scientifically validated / 

Answer the questionnaire every day In less than 2 minutes  / Quick / 

Understand and manage your allergy properly / Detailed reports for you and your healthcare professionals",Medical,,,2025-10-08 09:16:54,,us,rhinitis
