Keyword Searched,App ID,App Name,Developer,Rating,Installs,Price,Genre,Summary,Content Rating,App URL
asthma,com.airlyn.app,"Airlyn, the asthma app",Voicemed,0.0,"5,000+",,Health & Fitness,,,
asthma,com.czikoapps.asthma_tracker,Asthma Tracker,Cziko Apps,0.0,500+,,Health & Fitness,,,
asthma,eu.findair,FindAir – Asthma Diary,FindAir - smart asthma solutions,2.7083333,"10,000+",,Medical,,,
asthma,com.srp.spf,Smart Asthma: Forecast Asthma,Smart Respiratory,3.3333333,"10,000+",,Medical,,,
asthma,com.chst.Asthma_Buddy,Asthma Buddy,Children’s Health,3.125,"1,000+",,Health & Fitness,,,
asthma,se.medituner.asthmatuner,AsthmaTuner,Medituner AB,0.0,"5,000+",,Medical,,,
asthma,fi.haliops.peflog,Peflog - asthma tracker,Pasi Kivikangas,4.2,"1,000+",,Medical,,,
asthma,com.app.pam,NHSWales Asthmahub for Parents,The Institute of Clinical Science and Technology,,"1,000+",,Health & Fitness,,,
asthma,com.qiot.app,QIoT Connected Asthma,QiOT LTD,,100+,,Lifestyle,,,
asthma,com.meditab.faaportal,Family Allergy & Asthma,Family Allergy and Asthma,3.7272727,"10,000+",,Medical,,,
asthma,dcs.uoj.asthma_monitor,Asthma Control Tool,DCS-UoJ,,500+,,Health & Fitness,,,
asthma,com.simcoachgames.breathebetter,Breathe Better: Beat Asthma!,Simcoach Games,0.0,100+,,Role Playing,,,
asthma,com.app.asthmahub_adult,NHS Wales: Asthmahub,The Institute of Clinical Science and Technology,,"10,000+",,Health & Fitness,,,
asthma,com.aesir.asthmasignal,Asthma Signals,Aesir,0.0,500+,,Tools,,,
asthma,com.GersonR.ACT,Asthma Control Test,Gerson Rodriguez Q,,100+,,Medical,,,
asthma,com.chf.asthma4,CHF Family Asthma App,Children's Health Fund,,5+,,Medical,,,
asthma,com.qochealth.eams,eAMS: Asthma Management System,EAPOC Inc,0.0,500+,,Medical,,,
asthma,uk.me.amugofjava.peakflow,Peak Flow,Ben Hills,4.535714,"50,000+",,Health & Fitness,,,
asthma,com.cmihealth.asthmago,AsthmaGo,CMI Health,3.0,500+,,Health & Fitness,,,
asthma,com.mlg.mtosasthma,Targeted Asthma Therapy,MedLearning2017,,5+,,Medical,,,
asthma tracker,com.imedicalapps.asthmapredictiveindexapi,Asthma Tracker Chance,iMedical Apps,0.0,500+,,Medical,,,
asthma tracker,com.bearable,"Symptom, Mood & Period Tracker",Bearable,4.6552567,"500,000+",,Health & Fitness,,,
asthma tracker,com.guavahealth.app,Guava: Health Tracker,"Guava Health, Inc.",4.6019416,"50,000+",,Health & Fitness,,,
asthma tracker,eu.smartpatient.mytherapy,Meds & Pill Reminder MyTherapy,MyTherapy,4.672616,"5,000,000+",,Medical,,,
asthma tracker,health.human.app,Human Health Tracker,Human Operations Pty Ltd,4.2,"100,000+",,Health & Fitness,,,
asthma tracker,com.calm.android,"Calm - Sleep, Meditate, Relax","Calm.com, Inc.",4.459329,"50,000,000+",,Health & Fitness,,,
asthma tracker,xyz.rtrvr.pillo,Pill Reminder & Health Tracker,Pillo Health Inc.,4.728283,"100,000+",,Medical,,,
asthma tracker,com.mysugr.android.companion,mySugr - Diabetes Tracker Log,mySugr GmbH,4.6277394,"5,000,000+",,Medical,,,
inhaler tracker,com.clearblue.alaska,Period & Cycle Tracker,Clearblue,4.49,"100,000+",,Health & Fitness,,,
inhaler tracker,com.victorsharov.mywaterapp,My Water: Daily Drink Tracker,My Water Drink Tracker Oy,4.216216,"500,000+",,Health & Fitness,,,
inhaler tracker,com.visionwizard.pulse,Heart Rate Monitor - HeartIn,Vision Wizard,4.4316998,"5,000,000+",,Health & Fitness,,,
inhaler tracker,com.elink.fittrackhealth.pro,Hume Health,Hume Health Corp,3.4531834,"500,000+",,Tools,,,
inhaler tracker,network.tracker.app,Tracker Network Stats,Tracker Network,4.4748797,"5,000,000+",,Entertainment,,,
inhaler tracker,com.lcs.mmp.lite,Manage My Pain,"ManagingLife, Inc.",4.6554623,"100,000+",,Medical,,,
inhaler tracker,de.fylet.foodlog,FoodLog - Food diary,LogFor.Life,4.29,"50,000+",,Food & Drink,,,
inhaler tracker,com.ada.app,Ada – check your health,Ada Health,4.6000957,"10,000,000+",,Medical,,,
inhaler tracker,com.cerebrex.app,CerebreX - Brain Health,CerebreX Ab,4.214286,"5,000+",,Medical,,,
inhaler tracker,com.smartpeakflow.smartrescue.SR,Smart Rescue Inhaler Assistant,Smart Respiratory,0.0,"1,000+",,Medical,,,
inhaler tracker,com.bloodpressure.health.healthtracker,Health Tracker: BP Monitor App,HealthTracker Apps,4.32,"10,000,000+",,Health & Fitness,,,
inhaler tracker,com.filavision.brt,Poker Bankroll Tracker,Pixelnomads Ltd,4.43,"100,000+",,Productivity,,,
inhaler tracker,com.timskiy.pregnancy,Pregnancy Tracker & Day by Day,Timskiy,4.828877,"1,000,000+",,Parenting,,,
peak flow,,Peak Flow,Ben Hills,4.535714,"50,000+",,Health & Fitness,,,
peak flow,com.brainbow.peak.app,Peak – Brain Games & Training,Synaptic Labs,4.248629,"10,000,000+",,Education,,,
peak flow,com.loomgames.pixelflow,Pixel Flow!,Loom Games A.Ş.,4.197802,"1,000,000+",,Puzzle,,,
peak flow,fi.polar.polarflow,Polar Flow,Polar Electro,2.9789474,"5,000,000+",,Health & Fitness,,,
peak flow,com.alltrails.alltrails,"AllTrails: Hike, Bike & Run","AllTrails, LLC",4.6448655,"10,000,000+",,Health & Fitness,,,
peak flow,net.peakgames.match,Match Factory!,Peak,4.6542215,"10,000,000+",,Puzzle,,,
peak flow,com.peaksware.trainingpeaks,TrainingPeaks,TrainingPeaks,4.182648,"1,000,000+",,Health & Fitness,,,
peak flow,com.whatsapp,WhatsApp Messenger,WhatsApp LLC,4.4072733,"10,000,000,000+",,Communication,,,
peak flow,org.peakfinder.area.alps,PeakFinder,Fabio Soldati,4.38,"500,000+",,Travel & Local,,,
peak flow,com.hipsterwhale.piffle,Piffle,HIPSTER WHALE,4.484794,"1,000,000+",,Arcade,,,
peak flow,com.bosch.ebike.onebikeapp,eBike Flow,Robert Bosch GmbH,4.544554,"1,000,000+",,Health & Fitness,,,
peak flow,tips.routes.peakvisor,PeakVisor - 3D Maps & Peaks ID,Routes Software SRL,3.7682927,"50,000+",,Travel & Local,,,
peak flow,com.mwm.flow,Flow : Music Therapy,MWM - AI Music and Creative Apps,4.46,"100,000+",,Health & Fitness,,,
peak flow,com.lime.mylime.android,My Flow Self Care,Cable & Wireless Communications,4.4027147,"1,000,000+",,Tools,,,
peak flow,com.innerpeak.app,Inner Peak AI,Inner Peak AI,0.0,100+,,Health & Fitness,,,
peak flow,com.flow_app,FLOW Speak,New Voice Learning,4.7894735,"10,000+",,Education,,,
asthma management,com.saniushealth.asthmatec,asthmatec,Sanius,,50+,,Medical,,,
asthma log,com.vaaley.lifetrack,LifeTrack: Build Discipline,Vaaley Apps,0.0,"50,000+",,Productivity,,,
asthma log,com.sleep.journal,Offline Sleep Journal,Quanlovety,0.0,"10,000+",,Lifestyle,,,
asthma log,com.pulmo,Pulmo: Improve Lung Health,Qwaath,0.0,500+,,Health & Fitness,,,
asthma log,com.hearty.me,"Hearty Journal - Diary, Notes",Hearty Creative Inc.,4.351852,"100,000+",,Personalization,,,
allergy induced asthma,com.mcneil.zyrtec.allergycast.activity,ZYRTEC® AllergyCast®,Kenvue Inc.,3.828125,"100,000+",,Health & Fitness,,,
allergy induced asthma,sakomm.com.AllergyPass,Food Allergy Card,Alphadjo Sako,0.0,"5,000+",,Food & Drink,,,
allergy induced asthma,com.ambee.allertrack,AllerTrack: Allergy monitor,Datair Technology Pvt Ltd,,100+,,Weather,,,
allergy induced asthma,com.codecandy.androidapp.fooddiary,Food Allergy & Symptom Tracker,CodeCandy Studio,3.488372,"10,000+",,Health & Fitness,,,
allergy induced asthma,uk.co.allergymenu.www.allergymenu,Allergy Menu,Allergy Menu,0.0,"1,000+",,Food & Drink,,,
allergy induced asthma,com.gsy.scallergy,Food Allergy Scanner - Bokha,Alexandre Grisey,4.4313726,"1,000+",,Food & Drink,,,
allergy induced asthma,me.klarify.klara,klarify: Pollen & Allergy App,ALK Abelló A/S,3.87,"500,000+",,Health & Fitness,,,
allergy induced asthma,com.toledoallergy.App1,Allergy Pollen Count,"Dr. Safadi & Associates, Inc.",3.25,"10,000+",,Health & Fitness,,,
allergy induced asthma,com.tpsproduction.allergymonitor,AllergyMonitor,TPS Production S.r.l.,,"5,000+",,Medical,,,
allergy induced asthma,org.aerobiology.allergySufferersV2,Allergy Sufferers,Aerobiology Research,,500+,,Weather,,,
allergy induced asthma,com.likesby.theskinallergypatientapp,The Skin Allergy Patient App,LikesBy Ventures,,10+,,Medical,,,
allergy induced asthma,appinventor.ai_apps_rsn.Allergy_Finder,ENTina - Allergy Finder,Entina Technologies,,100+,,Medical,,,
allergy induced asthma,com.fig,Fig: Food Scanner & Discovery,Fig - Food Is Good,4.531191,"500,000+",,Health & Fitness,,,
asthma symptoms,com.imedicalapps.pediatricasthmascore,Pediatric Asthma Score,iMedical Apps,,500+,,Medical,,,
asthma symptoms,com.mlg.severeasthma,Moderate to Severe Asthma AR,MedLearning2017,,50+,,Health & Fitness,,,
asthma monitoring app,com.kata.medicaid,Kata Asthma,VisionHealth GmbH,,1+,,Health & Fitness,,,
asthma action plan,com.rubylogic.actionplan_pulse,Action Plan Pulse,Ruby Logic,,"1,000+",,Business,,,
asthma action plan,com.spotlightsix.zentimerlite2,Insight Timer - Meditation App,Insight Network Inc,4.725926,"10,000,000+",,Health & Fitness,,,
asthma action plan,com.airvisual,IQAir AirVisual | Air Quality,IQAir AG,4.721849,"5,000,000+",,Weather,,,
asthma action plan,com.possiblyviable.action_plan,Action Plans,Fawaz Joseph,2.0,"1,000+",,Productivity,,,
asthma action plan,com.mystrength.cross.MyStrength,myStrength by Teladoc Health,"Teladoc, Inc",2.64,"100,000+",,Health & Fitness,,,
